1585 1423 4 0 25.01352724453986 30.428633072947353 26.269216436968133 1 0 0
519 357 4 0 26.882566846814843 18.296017320123134 29.115084567429957 -1 0 0
1806 1644 4 0 22.436028987549168 16.999365190285637 17.086619134113782 1 0 0
169 7 4 0 25.97093775783624 17.40609610627806 20.96101350198717 0 0 0
2014 1852 4 0 23.27497649048023 26.418074049173256 17.868658640776513 1 0 0
2139 1977 4 0 22.253314911901736 25.61530329730829 22.86321282799681 0 0 0
1128 966 4 0 21.423140886678404 30.01531448407831 30.67493823911853 0 0 0
2280 2118 4 0 22.987897698596655 21.265815710676794 20.81909131369513 0 0 0
40 1 12 0 31.040708200521074 24.52531769288072 33.60481744940452 0 0 0
504 342 4 0 32.17641189573372 30.586062366318078 17.048606555803346 -1 0 0
5 1 3 0 31.85372784632557 32.890455286525984 30.51926376545065 0 0 0
523 361 4 0 18.72713055362435 16.187909860021506 28.899971466642214 0 0 0
4 1 4 0 31.200743921341285 26.928189474632408 26.313754979991305 0 0 0
38 1 10 0 32.52367363828101 23.674311396178815 31.033273998933844 0 0 0
2356 2194 4 0 19.637320383167154 30.930471411644564 25.83969166142054 0 -1 0
3 1 3 0 30.82326519139846 30.742861520795486 28.117257557939908 0 0 0
853 691 4 0 22.228436651899425 19.92165867767364 29.466123722782715 0 0 0
880 718 4 0 30.92535735098218 18.539218765477212 19.93947011067169 0 0 0
1891 1729 4 0 17.713648496036527 18.871635025243467 21.143415142758947 1 0 1
1061 899 4 0 20.098367719166255 22.200917185578867 33.25951988733512 0 1 0
1548 1386 4 0 30.738855850643322 22.537729285378486 23.035684894265984 0 0 1
2116 1954 4 0 33.69687211022902 19.593479706089962 25.845962536015044 0 0 0
2 1 2 0 29.123188342722635 31.03753099789284 23.56860050160299 0 0 0
135 1 1 1 27.05916210898934 25.6692044862127 29.497431695376044 0 0 0
1093 931 4 0 22.42597909684305 25.876511837226943 27.473852674244146 0 0 0
623 461 4 0 27.07526903660492 26.142174898165415 23.687767022884337 0 0 1
787 625 4 0 27.340544102925346 22.544509054412 19.566242357375685 0 0 1
1560 1398 4 0 32.40055150721004 23.842499954825364 18.451315560217484 0 0 0
482 320 4 0 18.6366246630708 28.885672874440957 20.893154148452876 0 0 0
1054 892 4 0 20.038113269506244 30.999572028954667 16.316187561410022 0 0 0
1714 1552 4 0 23.555841599076967 30.268070002937176 21.125549756533392 1 0 0
481 319 4 0 16.603530250221677 26.454198647970934 24.685658287379965 0 0 0
2217 2055 4 0 30.419776317286 19.064125332996507 32.82164563685079 0 0 0
2250 2088 4 0 25.452194665580897 21.902291257067027 25.812005730360728 0 0 0
2006 1844 4 0 18.049249781376794 26.146152402226672 30.14920438019396 0 0 0
421 259 4 0 3.8276161543551095 28.316518250078147 32.6914769283819 0 0 0
41 1 8 0 29.92055127276147 27.10547755800219 33.01168152094292 0 0 0
2322 2160 4 0 32.61475910046842 0.7959282883406212 14.46749153435104 0 1 0
1785 1623 4 0 0.04710046589581944 10.199968646569413 6.136760667202834 1 0 0
1073 911 4 0 25.99475956918696 1.3255998303204093 3.2371609454492734 0 1 0
508 346 4 0 19.075173259575383 34.18973370050798 32.417087422553124 0 0 -1
808 646 4 0 30.49350732032699 4.087298915044356 34.024593215732786 0 0 0
2199 2037 4 0 16.43532095355533 30.005515772061113 33.19579360542489 0 1 0
249 87 4 0 12.580873465481409 11.94981894896489 0.249384449851064 0 0 0
1002 840 4 0 13.660906513210174 6.384264955652507 0.010728835038420925 0 0 1
2200 2038 4 0 30.033507566930627 3.152284489770921 0.04053595649868669 1 1 0
756 594 4 0 19.502908976700677 12.201351024959196 0.130856096089758 0 0 0
1557 1395 4 0 0.43856380206310125 25.904020228076984 0.12676855836323853 1 0 0
526 364 4 0 12.01316674625699 9.092832709276866 49.03406674880909 1 1 0
313 151 4 0 11.682837541192974 13.515299219929581 45.26045462420633 0 0 0
1134 972 4 0 8.015280182469313 12.49374422794867 48.956222487351184 0 0 0
1094 932 4 0 14.82104771722354 5.120500082486938 43.76782512959087 0 1 -1
539 377 4 0 10.627031628569332 8.521361187456163 44.55319310225214 0 0 0
2442 2280 17 0 12.960382372593136 2.19601136458897 36.44919529103241 1 1 0
1032 870 4 0 6.061744312686906 10.700586760870413 44.25589981419116 0 0 0
2117 1955 4 0 6.52705170877856 6.333835254426184 47.56302698009448 0 1 0
607 445 4 0 11.12771304955598 7.467136784215627 39.33294623055637 0 0 0
1633 1471 4 0 15.197861033007554 10.199023634270507 43.26569106171664 0 0 -1
471 309 4 0 9.769473814393088 12.48722023646388 40.79659093338849 0 0 -1
851 689 4 0 6.885713906837201 15.98540622154282 45.29982567651853 0 0 0
1328 1166 4 0 11.203867485122936 3.630353649507106 46.84326383879776 0 1 0
936 774 4 0 6.956178267612696 5.492170411529598 42.43073854099809 1 1 0
943 781 4 0 19.723715527209478 27.378581833289385 54.2366376222538 0 0 0
1477 1315 4 0 14.674413458856687 12.123504738066874 51.54571902945416 0 0 0
1695 1533 4 0 3.5332548513493873 7.933017015125699 39.868732344496436 1 0 0
613 451 4 0 4.115599786800218 14.631339490134186 40.16605418447537 0 0 0
230 68 4 0 13.535188831896429 4.812857414009842 51.16824171146211 0 0 0
1166 1004 4 0 15.266616621695034 11.942347931795972 37.87775477276879 0 1 0
264 102 4 0 0.014860527877966913 13.236384975258106 51.054564932819844 0 0 0
1138 976 4 0 7.124489040081262 4.809475256199045 37.088896945983066 0 1 0
1245 1083 4 0 13.555405697482065 16.94806488181208 39.427273891702264 -1 0 1
1703 1541 4 0 16.59026387941924 0.6978918620421198 42.1276793821996 0 1 0
431 269 4 0 16.65782743177561 7.76563399493943 48.216428323410696 1 0 0
192 30 4 0 1.3795176406355991 12.747125214688284 44.88473592668211 0 0 0
1725 1563 4 0 3.332795193244652 10.353740452885456 49.23282882294732 1 0 0
735 573 4 0 18.150372683124115 12.75715891255555 47.18584329630892 0 0 0
2353 2191 4 0 3.3359067916096357 16.04428641900348 48.217376813863105 1 0 0
1540 1378 4 0 4.387048600163707 19.79802072317285 38.21645100409915 1 0 0
780 618 4 0 7.309842423023166 14.848654733218169 36.14815275101798 0 0 0
1777 1615 4 0 3.0423810602337973 33.88898037199437 51.64773628309575 1 0 -1
1034 872 4 0 6.932849118905049 9.342901611880514 35.603758568342855 0 0 0
796 634 4 0 11.645444689923977 15.708437491130535 49.726300337134916 0 0 0
1671 1509 4 0 14.698605896867504 7.7349656602378465 35.022669708484386 1 1 0
1899 1737 4 0 2.677975564080717 6.6203736484278535 35.201527105146496 1 0 0
843 681 4 0 7.304147393994166 1.9627634488885812 49.80799875283323 0 0 0
1815 1653 4 0 3.8756561524121023 1.9021562703149035 39.53225363600867 1 1 0
2147 1985 4 0 27.588972139246845 3.0743778863949816 39.314633975310336 1 0 0
517 355 4 0 16.45617866350552 15.20212812203365 43.533860712384445 0 0 0
1131 969 4 0 17.612008058793275 2.6574599176353972 47.666387699452144 0 1 0
453 291 4 0 30.351891953135187 7.559961698982113 38.89655878528152 0 1 0
576 414 4 0 30.56565638340982 14.994035439047439 35.839189804630685 0 0 0
1386 1224 4 0 19.842214072624866 5.223052839639528 43.71115425278177 0 1 0
429 267 4 0 16.87539549688032 7.066896974967823 39.26538646270685 0 0 0
1835 1673 4 0 16.334651373501064 0.6388735562353105 59.24322729970759 0 0 0
1447 1285 4 0 22.0100905020928 0.6390663463136864 55.616857065035475 0 1 0
2429 2267 17 0 21.147289613990143 11.63723754582697 41.40427894286405 0 1 0
2624 2462 17 0 27.949944986747177 5.977619199766344 44.743680504935284 0 1 0
2494 2332 17 0 24.776264584212992 10.895293641371175 44.50287169153155 0 1 0
291 129 4 0 26.789284694228073 16.950079421808404 42.796245253232634 0 0 0
1051 889 4 0 30.876428735734258 10.853756450108742 45.99277881570598 0 1 0
2070 1908 4 0 21.684590549815237 8.55389570375265 48.74867617736602 0 0 0
831 669 4 0 22.79845964146195 5.949511188405347 39.686116054456114 0 0 0
2482 2320 17 0 21.31020090232548 10.706724006776454 35.73406780516364 0 0 0
361 199 4 0 27.18199195854845 11.792328060593597 37.62886447875707 0 0 0
699 537 4 0 32.764779929685254 3.385176506078111 40.74233049474549 0 0 0
778 616 4 0 33.331114808475796 5.34764316746141 46.98042110653261 0 0 0
2022 1860 4 0 26.071154487663797 12.246340520768067 51.56423982808669 1 0 0
2071 1909 4 0 0.43284693562810617 29.0855948500864 50.966594317359544 1 0 0
472 310 4 0 24.071519371242974 15.599819294992356 38.61203239951949 1 0 -1
650 488 4 0 29.93357516293826 12.852102882638356 41.732449635553245 0 0 0
1385 1223 4 0 21.41358737658749 17.832792545917936 42.73723900328682 0 0 0
253 91 4 0 27.907338165421624 15.047903797703217 47.70593372577094 0 0 0
1920 1758 4 0 23.281186391524063 17.33699438551068 47.408691395863386 0 0 -1
666 504 4 0 25.911747592046957 7.0807888189571315 51.58816612745282 1 0 0
1887 1725 4 0 30.326461474305713 3.3179334812187644 50.37432519327862 0 0 0
537 375 4 0 22.906026086555862 1.225803537895683 42.36975323583129 1 1 0
605 443 4 0 23.396441716123316 2.095385016603708 35.31826472133331 1 0 0
812 650 4 0 19.861234762202187 2.070028073215953 38.42540391288324 0 0 0
1357 1195 4 0 33.6800209768486 8.622332741469515 42.88376047657832 -1 1 0
2265 2103 4 0 11.297907099109553 0.4983610841982369 61.80736850259321 0 1 -1
331 169 4 0 32.43486505913536 17.166010887731293 39.72180870252169 0 0 0
832 670 4 0 18.765945637043888 17.01567475151 38.41360886682061 0 0 0
188 26 4 0 26.594367452054993 7.047133608736262 35.490699486756185 0 0 0
1969 1807 4 0 23.162611986178923 3.790596101552354 47.875159091897785 0 0 0
2050 1888 4 0 34.05234901579655 4.828334395628006 55.97571104895779 0 0 -1
2551 2389 17 0 18.631525498404475 32.66889725332606 67.31175469460842 0 0 -1
1029 867 4 0 30.285141073915863 8.517893509573884 50.65046062166019 0 1 0
770 608 4 0 33.13580472296792 28.58890269526808 54.78744257771467 0 0 0
1406 1244 4 0 7.733176293390052 20.91162631378749 47.28251502882595 0 0 0
118 1 5 0 33.983787245215616 27.079854088993667 38.22918496550803 0 0 0
2402 2240 17 0 28.589461509562806 33.58504614868088 58.322488269923 0 0 0
2314 2152 4 0 15.96129277537592 15.830635489335853 34.4328552406883 0 1 0
745 583 4 0 3.7018366676123815 21.359132975217562 50.443393348954004 0 0 0
439 277 4 0 11.58809255773445 24.05108450635534 46.976953336993695 0 0 0
964 802 4 0 3.644280482801893 25.604650379732455 38.22078997013444 0 0 0
810 648 4 0 8.506639505813258 17.565159793439978 40.64463176052582 0 0 0
565 403 4 0 12.565919934944286 27.35492226301329 43.08472887080178 0 0 0
1506 1344 4 0 14.573067201411336 24.510007747212672 39.437425862422266 1 0 0
2028 1866 4 0 13.589563583578524 28.882371106510657 37.053967241045555 1 -1 0
344 182 4 0 13.518320151874185 28.20719352098695 48.33273273100808 0 0 0
1880 1718 4 0 9.169669168053481 26.2430732218632 39.80087490548447 1 0 0
1463 1301 4 0 10.37178138264066 25.20957846770906 51.7648112664008 0 0 0
2304 2142 4 0 8.283755404599258 28.361440219049385 44.99492052338676 0 1 1
1289 1127 4 0 21.818518603719106 30.963921322994636 51.24118170467908 0 0 0
2245 2083 4 0 11.560465241753548 32.34217696396764 44.92267092457933 0 0 0
1026 864 4 0 5.489716825008881 29.338250083764546 41.4351456093594 0 0 0
1367 1205 4 0 1.5075983587931836 33.26129938534469 42.6983233673163 0 0 0
1345 1183 4 0 2.0886383229325762 28.073141840497595 45.427085641977584 0 1 1
2318 2156 4 0 11.11594793460577 21.684227575993386 42.22260007104712 1 0 0
842 680 4 0 6.270981153482634 23.073332119560124 42.49111364819897 0 0 0
1697 1535 4 0 7.375726326101743 30.084789318561306 36.20744537033551 1 0 0
2594 2432 17 0 10.603660306723208 20.366261054758567 35.50678709589059 1 0 0
1663 1501 4 0 4.898520001108544 32.24195347810028 46.37188335183051 0 0 0
1135 973 4 0 5.426713406632763 25.280510786616734 48.06311946077713 1 0 -1
2437 2275 17 0 1.431055459340235 20.2567076246371 44.45742498489878 1 0 0
1691 1529 4 0 16.19740363428927 30.180088384039713 44.548135744960724 1 0 0
1666 1504 4 0 15.06688709693313 33.839276451740155 48.73743374468219 1 0 0
1769 1607 4 0 16.908575483278174 24.9373769132906 44.200153984245134 0 0 -1
1928 1766 4 0 12.94850898586702 18.674921329317435 46.22625601027521 1 0 0
95 1 6 0 31.665179722090908 33.51260000490125 41.93112003484359 0 0 0
934 772 4 0 14.91475655703428 32.38321820847664 40.36302129983017 0 0 -1
768 606 4 0 10.403388525622923 31.13727195586901 40.06382317358513 0 0 0
2009 1847 4 0 4.9692105791949235 33.72459387463448 38.35182075262657 1 0 0
825 663 4 0 20.082196463252444 30.807292859574662 36.63787003399907 0 0 0
524 362 4 0 0.46746314177478393 2.4605322531730485 43.999204081426235 1 1 0
2557 2395 17 0 19.740030442044073 34.19820931724512 62.08265789326807 1 0 0
1459 1297 4 0 17.685321796359347 27.98691164429054 40.05275679946437 0 0 0
375 213 4 0 16.28002479231593 19.866493512878254 42.04416647588712 0 0 0
713 551 4 0 29.846188552960445 20.229133739821343 50.43235013102598 0 0 0
798 636 4 0 18.44309142708543 18.289117149038837 46.79722094343111 0 0 0
1306 1144 4 0 31.711685297301038 17.581464375755537 44.82181599130247 0 0 0
720 558 4 0 16.731591700606316 20.78807727989625 36.3568039077842 0 0 0
2150 1988 4 0 20.037512669621247 31.895834307967995 41.427696192339 0 1 -1
942 780 4 0 18.573302298285604 27.586163644971677 48.88453537202916 -1 1 0
781 619 4 0 18.181920235921275 25.798979461277472 35.73321832813537 0 -1 0
1327 1165 4 0 19.382665845511788 22.758887823384992 40.14054772901893 0 1 0
143 1 5 0 33.32299914799283 32.02008633887763 37.688251685287085 0 0 0
2163 2001 4 0 29.330222475075413 21.2724170610496 42.59340849734765 0 0 -1
184 22 4 0 20.238114431306492 22.52885427667473 51.15835567444938 0 0 0
289 127 4 0 24.4281102721449 21.546800664308225 41.47064768899562 -1 0 0
120 1 9 0 26.88565840320298 25.075678965667652 36.86045428563204 0 0 0
2261 2099 4 0 22.196558566102862 26.54316889578628 38.53209626455723 1 0 0
43 1 9 0 31.561324898738327 21.717646972012783 37.621821756363815 0 0 0
1970 1808 4 0 20.299855746608337 32.68063855411213 47.19895739781922 0 -1 -1
859 697 4 0 23.3931300168874 26.68199479015451 48.56067143501566 0 0 0
2298 2136 4 0 21.25841271027257 27.568245858309016 44.506342313642385 0 0 -1
1427 1265 4 0 32.701886531739206 22.84530406843825 46.95095595687193 0 0 0
121 1 10 0 26.9055884127902 27.808642763111113 42.002955969989415 0 0 0
117 1 3 0 31.185024238472796 26.602001067302087 39.736628748559575 0 0 0
736 574 4 0 21.771045695552665 22.28912369369765 45.68823006238875 0 -1 -1
124 1 15 0 25.19280383793174 30.788826770816488 45.13694973296594 0 0 0
125 1 15 0 27.40962839297243 30.045494219655392 46.5492435451586 0 0 0
126 1 16 0 25.637549809748524 31.68775800109322 47.67955600624742 0 0 0
97 1 6 0 29.32476267617773 33.31175382174124 40.51776413036913 0 0 0
127 1 3 0 24.77694340199189 32.478246988154 39.517113207217285 0 0 0
123 1 10 0 24.424330503819622 30.38801178563741 42.33972279932992 0 0 0
116 1 9 0 30.813527642592625 26.567600357808484 44.77283640818721 0 0 0
115 1 10 0 31.8908550758405 26.21710762549197 42.450304473632706 0 0 0
969 807 4 0 11.494563661336757 12.18351711011854 34.75386808965861 0 1 -1
96 1 6 0 30.17222986854969 31.246129409429326 42.082961296912906 0 0 0
103 1 3 0 33.1131879830647 31.357025773793858 46.211644721244795 0 0 0
1839 1677 4 0 26.807271576279636 21.09258502961 46.81618419332362 0 0 0
122 1 11 -1 26.224518064066253 25.65813846824526 44.17700290909774 0 0 0
129 1 10 0 26.017150213283003 30.675575318176865 36.9410062121992 0 0 0
119 1 10 0 27.38642585816802 25.73302291950982 39.50012893099213 0 0 0
104 1 4 0 31.7269554785141 29.374964601819098 49.57255778632859 0 0 0
130 1 5 0 29.04355740273192 30.043526009342816 37.173602795785484 0 0 0
1242 1080 4 0 28.135553912553515 25.799183229465793 48.6815754989687 0 1 0
426 264 4 0 15.992449788212145 22.397672417451126 48.51233692995815 0 1 0
42 1 3 0 32.659352173429404 23.149479132150052 36.01483560978838 0 0 0
100 1 3 0 31.12309068172519 33.92626909767323 47.24059237094958 0 0 0
1108 946 4 0 22.296392173654844 20.12525409255096 36.59372866823925 0 0 -1
297 135 4 0 27.90239942354083 18.683454138796527 38.369849137779156 0 0 0
1961 1799 4 0 1.4096991493739859 30.37416506476274 61.30873409234809 1 0 0
209 47 4 0 5.150394107863455 0.9463172264502759 45.05814978719217 0 0 0
753 591 4 0 32.02948217750262 24.303821596320525 52.17806695582302 0 0 0
823 661 4 0 25.15368126226295 20.59175958357979 61.93840840130315 0 0 0
352 190 4 0 7.816654657596338 8.16003010301435 51.77575203122942 0 1 0
197 35 4 0 9.740654409193837 11.980750565875415 53.55624029912625 0 0 0
1960 1798 4 0 9.85340943015308 3.6193344866367174 54.24831428855034 0 1 0
446 284 4 0 3.5573766154843933 7.381661493164768 53.91772002536064 0 0 -1
1157 995 4 0 4.621894855491353 12.49439524709137 53.61128613439359 0 0 -1
852 690 4 0 13.05126511209621 8.568565299416903 54.751539127799326 0 0 0
2040 1878 4 0 2.0030520513916334 11.560620991074448 36.18653981210088 1 1 1
406 244 4 0 2.3136923830750256 12.642308071939798 64.13268179258448 1 0 0
2170 2008 4 0 3.6294841741971138 8.287956045665181 66.68506287422484 1 1 -1
1470 1308 4 0 13.071949921205222 4.03017635475878 58.26236234099416 0 0 0
1945 1783 4 0 0.9977466930183801 10.016003129988096 57.90715716683368 1 0 0
908 746 4 0 17.289681482285673 3.6776875214017437 55.32306538263205 0 1 0
1028 866 4 0 6.895973887605902 16.18656390617576 56.34617734276551 0 0 -1
2033 1871 4 0 8.009049213232032 7.990663171134534 56.71306018705511 1 0 0
2240 2078 4 0 11.470928495574132 7.9131548021283535 60.9870276720311 0 0 -1
722 560 4 0 6.720969982669396 7.789836256787001 61.98268077633824 0 0 -1
424 262 4 0 11.43769929192706 17.736810844420976 61.66897003893219 0 0 0
1023 861 4 0 4.507441207784722 12.5134095189316 59.3972333229907 0 0 -1
2254 2092 4 0 10.292046283406762 15.501560727890388 67.22909060586889 0 1 0
1358 1196 4 0 3.743065650777641 2.6623244524888747 63.61819298427188 0 1 1
1454 1292 4 0 6.207425427729129 17.017232196274957 61.86688902322039 0 1 0
2311 2149 4 0 10.071557360779467 8.032289236559182 66.1478851544996 0 0 0
693 531 4 0 0.5200332345341252 24.334179786465963 48.04576872630789 0 0 0
684 522 4 0 9.803019904444836 13.011977018751681 58.9794047359388 0 0 0
2149 1987 4 0 13.497231251421441 13.017058019616021 62.530305052977305 1 1 0
860 698 4 0 8.45212850907045 3.501678770218356 64.6351413129139 0 0 0
1370 1208 4 0 13.651231569602277 1.4159321539966685 66.88649457144226 0 0 -1
1922 1760 4 0 17.12665977870848 17.02100790404321 62.17997832970481 1 0 0
2096 1934 4 0 7.628255867842466 3.1634806070116017 59.18745088352495 0 0 -1
2538 2376 17 0 15.973932140332987 13.237139085556958 57.20725316260373 0 1 0
1087 925 4 0 4.409745178191099 2.4042148220401445 54.86930950778526 0 1 0
933 771 4 0 14.617015087923004 4.011943466814728 62.856880387062176 0 0 0
1436 1274 4 0 7.588092432278767 12.378925390842937 63.71621333733135 0 1 0
1271 1109 4 0 15.595335766348994 14.902489735158134 66.66080779994728 0 1 -1
228 66 4 0 3.047553170907932 5.415460832505217 58.54528040053713 0 0 0
305 143 4 0 23.865412558857706 3.5464049153867347 68.16188777369696 0 1 -1
350 188 4 0 30.617024052697506 19.30812048404613 67.54845517037984 0 0 -1
588 426 4 0 26.937288086386125 0.34695489938926016 47.8078056189213 1 0 0
640 478 4 0 28.18379044320373 10.023189431612247 55.024532000068376 0 0 0
990 828 4 0 16.025473517432573 8.853198962950332 65.5833407237881 0 1 -1
458 296 4 0 31.532419437609008 3.023038861298801 60.65816673204044 -1 0 -1
1900 1738 4 0 17.586105158646372 8.086618165966232 52.93368104109512 0 0 0
871 709 4 0 21.276951098513273 4.878015926382829 52.177867945836766 0 1 0
1895 1733 4 0 18.586008142877542 3.8267298972479784 67.18039158708366 0 1 0
696 534 4 0 33.68118763201972 12.102997807820362 67.19795295523912 0 0 0
961 799 4 0 21.61042796075379 14.252770085036344 51.04797992523189 0 1 0
381 219 4 0 21.79325227298253 9.970743467341997 54.77787410259581 0 0 0
2502 2340 17 0 32.68589708851944 13.820020345871866 51.72720309780478 0 1 0
2370 2208 4 0 24.409260157677387 13.784077112255087 56.16587191781625 0 1 -1
2032 1870 4 0 24.18250044923174 5.704031721605056 56.09763593907596 0 0 0
1039 877 4 0 28.797736519273474 11.420118303973888 63.84551165754727 0 0 -1
782 620 4 0 19.223661201014654 12.477387657339403 63.77674387167014 0 1 0
2465 2303 17 0 20.46719296115296 4.999759047593185 61.23349466622406 1 1 0
2509 2347 17 0 23.671580584551762 9.445986462331966 60.76635153236546 0 0 0
2512 2350 17 0 26.04809971862884 5.073437036524755 62.27294216717607 0 0 0
1934 1772 4 0 30.452762684974072 8.178624124845005 59.409231609589256 1 0 0
732 570 4 0 27.290732027363582 8.11195336821554 67.67180532307988 0 1 0
2496 2334 17 0 17.64626897659851 8.966319098285831 59.409686923433 1 1 0
