2223 2061 4 0 33.92621143649017 29.821673521957017 13.182906894024088 0 0 0
2131 1969 4 0 26.28572254854298 24.253525641453248 34.295655111632605 0 1 0
1806 1644 4 0 31.350985974706575 28.61278794456186 25.700493600151436 1 0 0
604 442 4 0 29.79270237234061 20.570066018404045 26.657329409561797 0 0 1
1771 1609 4 0 28.460258828786024 24.775959632871967 24.002945077374243 0 0 0
2542 2380 17 0 19.060923689525833 33.14970244449797 22.63083683521202 0 0 1
2623 2461 17 0 23.532086452968215 32.74780737014533 21.344450449999755 1 0 0
2557 2395 17 0 23.747282786996273 29.19405899611742 17.205279004354395 1 0 1
1453 1291 4 0 31.115650712908423 16.911266308015175 31.68551837590025 0 0 0
2003 1841 4 0 28.950726619439763 19.32407646276504 16.99778170082401 0 0 1
337 175 4 0 25.428571117083273 28.380556389126305 25.051857556422974 0 0 0
1092 930 4 0 23.39823821998476 22.96273132372059 30.8079524561223 0 1 0
1357 1195 4 0 19.846951383556334 26.335853752211897 31.357872633731233 -1 0 0
2118 1956 4 0 32.70512369275851 31.046147533005605 18.391142142372914 0 0 0
370 208 4 0 23.99768092507855 22.22142008787044 25.792005628965587 0 -1 0
762 600 4 0 29.290649265621727 29.252389725267864 20.957549857967255 0 0 0
1543 1381 4 0 26.230325633126874 18.807682739250126 31.3618047621536 0 0 0
135 1 1 1 33.01895050914772 24.39394964319261 27.07155066991078 0 0 0
702 540 4 0 6.343060718984922 1.8711733632263852 9.547462316714087 0 0 1
188 26 4 0 24.20465511655826 24.13128873190774 21.23483755088309 0 0 0
1558 1396 4 0 33.86936259320659 26.917286159527187 21.91522985506447 0 0 0
798 636 4 0 33.716508490756844 21.10246075403054 22.981978222743432 0 0 1
985 823 4 0 23.737651752724776 19.08175918308203 17.512214681267185 0 0 0
2570 2408 17 0 19.694826751442587 28.990823130428346 20.436147844968417 1 0 0
1774 1612 4 0 20.911631861631847 26.49333071019843 26.349426402920336 0 0 0
1866 1704 4 0 30.54112345639349 21.860872920954524 32.46461550640627 0 0 -1
1549 1387 4 0 22.247888220687816 31.51287246490016 32.867180548292986 1 0 0
2229 2067 4 0 27.54312275749021 19.90998811228787 22.440222448484835 1 0 0
950 788 4 0 20.95043406708752 18.634804394221117 27.204870878085323 0 0 0
131 1 10 0 29.382672185802956 27.982689399073205 32.63749092435623 0 0 0
1048 886 4 0 27.265777174461924 31.654773014575444 29.115755680384726 0 0 0
499 337 4 0 27.539882129456004 24.80108467371542 28.770702345096954 0 0 0
2144 1982 4 0 11.158651759557262 1.7578877105684196 11.20375953008884 1 1 0
1203 1041 4 0 3.1216193476291014 10.872765792885122 32.40602169026314 0 1 0
1405 1243 4 0 17.482714734185418 3.6035709236458975 33.52424897239348 0 1 0
1415 1253 4 0 22.000164573859944 27.42130849738246 0.5726812627429625 0 0 1
2106 1944 4 0 16.627039552598482 33.980316989736984 4.718870037577959 1 0 1
2249 2087 4 0 8.800284023465471 33.89083764118892 15.590497791393693 1 0 1
1902 1740 4 0 23.672540966628272 0.6748888242284039 16.25223523267967 1 0 1
1106 944 4 0 7.660711398195334 0.6507296108574963 14.26236562601392 0 1 1
1682 1520 4 0 14.744636835224677 0.8069916140529614 18.675582047813094 1 0 0
2443 2281 17 0 27.32905972802696 0.4244017010840082 6.43028313720121 0 1 1
1123 961 4 0 29.15654244735216 34.175345130439844 19.84979741222693 0 0 0
405 243 4 0 16.74204264265465 18.31575553400903 34.33055330445458 0 0 -1
910 748 4 0 8.334057171371697 18.785438395912248 34.02123811712846 0 1 -1
323 161 4 0 17.1487797614066 30.290091303188614 33.370747242071076 -1 0 0
238 76 4 0 4.292744402207307 12.392561948588014 1.4288349234304007 1 0 1
769 607 4 0 6.343107439350399 8.549032920156337 47.35210253348428 0 0 0
1045 883 4 0 8.955739257540678 10.366669617594452 41.04126048120725 0 1 0
1909 1747 4 0 15.21285788084249 14.044439344867888 37.795552003806364 0 0 0
628 466 4 0 2.6700461696666977 30.853827823817955 57.039210359290855 1 0 0
340 178 4 0 4.135691774414317 8.234126496973552 38.88750657738762 0 0 0
983 821 4 0 9.109763218319204 5.5695777074887465 39.03307534819759 0 1 -1
2152 1990 4 0 11.200008881925312 7.057439543405133 43.90935071994219 0 1 0
603 441 4 0 6.955320935259809 7.88647046439519 34.92061681025357 0 0 0
1212 1050 4 0 12.27246805113706 13.850909034628144 41.93326866627146 0 1 0
754 592 4 0 10.50330596801663 14.905169944595889 36.95854677862207 0 0 0
266 104 4 0 6.399852716683466 5.806148767894728 43.48293090624036 0 1 -1
1747 1585 4 0 13.633053136574237 11.588152667870721 46.53317130911831 -1 0 -1
352 190 4 0 16.90968942866992 8.808366248530346 36.12162015752197 0 1 0
542 380 4 0 2.1015316240677118 15.715690742638337 39.74238672869366 0 0 1
307 145 4 0 16.766841691525126 7.368517659531321 46.82876632475361 0 1 -1
617 455 4 0 6.127384328471318 12.617102223186253 36.789771908475856 0 0 0
2531 2369 17 0 4.817402982740903 2.0360215852860555 35.66445635676406 0 1 0
1769 1607 4 0 8.290501955339234 2.779065138849479 47.672948058078 0 0 -1
1835 1673 4 0 4.456489872484312 10.872024365156644 43.298526610544855 0 0 0
1077 915 4 0 3.06123513621827 15.402582414748595 34.43440841249593 1 1 0
812 650 4 0 3.1762106876554825 4.456441035996453 48.82993136763364 0 0 0
602 440 4 0 12.34176224865946 14.938498678557725 49.76118687896029 0 0 -1
1742 1580 4 0 16.2377643520068 3.9489791797932323 43.52618163159325 1 0 -1
661 499 4 0 15.07210384974477 9.15506715696182 42.29691976740939 0 0 0
1798 1636 4 0 10.63042529583302 7.518825634451835 48.90385272020417 1 -1 0
164 2 4 0 8.724670538052784 13.075723124404137 46.204991325243306 0 0 0
527 365 4 0 7.153410759260475 15.167916302333152 41.94694372278112 0 0 0
1361 1199 4 0 12.323433199225944 9.748478515058544 37.15037980118806 0 1 0
245 83 4 0 10.688800770172056 17.442107902305597 45.06290112976169 1 -1 0
1604 1442 4 0 11.564107021405816 1.9419585906257388 42.43722588644475 1 0 0
199 37 4 0 14.582029458290386 5.0155027971146575 38.84950126704815 0 1 -1
892 730 4 0 8.58273854764955 0.8271939512508055 60.261886873923935 0 0 -1
867 705 4 0 13.248170198449014 3.9386711457673 47.21013505071764 0 1 0
1131 969 4 0 11.405967874671758 4.11719604351896 34.87348998932216 0 1 0
663 501 4 0 33.29101532698263 1.3241952452195238 66.57222638879782 0 1 0
860 698 4 0 16.48700178186505 0.6041944808766195 39.15559393364378 0 0 0
1502 1340 4 0 0.6572560668123806 11.447054122164008 36.988378139436236 1 0 -1
2028 1866 4 0 7.8478127571582625 16.64236183885682 49.98738394826988 1 -1 0
2618 2456 17 0 9.592393292079205 0.48866516674905824 67.1567698386795 1 1 0
2526 2364 17 0 2.351276345815795 16.592860831954265 46.03881262377686 0 1 0
844 682 4 0 0.8483435472549214 20.789444830525625 58.049744656567896 1 0 0
475 313 4 0 33.20919000605822 6.30665042191292 46.96841291117812 0 0 0
2496 2334 17 0 18.662354853216826 14.959870184137182 42.74240906617742 1 1 0
832 670 4 0 22.015730282289763 1.6475139871247098 35.209310618544315 0 0 0
390 228 4 0 23.472334608070494 34.21714040121833 44.77560463381572 0 0 0
1413 1251 4 0 32.22476865881309 10.810667183410173 49.30665796142494 0 1 0
2194 2032 4 0 32.72793916999391 10.617158873142198 37.192728571742926 0 1 0
2288 2126 4 0 19.37805189564793 4.983252084301166 39.02948596353611 0 1 -1
853 691 4 0 20.71604308411989 17.14877537030439 37.06665242595358 0 0 0
446 284 4 0 17.6420256319333 13.429800786398063 49.52963461097783 0 0 -1
2494 2332 17 0 21.49011467355762 11.224351676791585 39.53670867048119 0 1 0
588 426 4 0 29.876842898358113 3.428115658799248 36.89520406570748 1 0 0
1756 1594 4 0 24.617629145365544 8.155126019178017 51.74570244349314 1 1 0
948 786 4 0 21.10325572203599 10.916459045767663 47.290145045866566 0 0 0
1399 1237 4 0 27.008960683608635 11.14738553512366 48.65532895326701 0 0 0
1782 1620 4 0 25.192347357626502 8.66180431046313 44.87892632485244 0 1 0
247 85 4 0 28.518197706919974 6.084012369005152 48.244576603210355 1 0 0
2105 1943 4 0 30.982475460136783 2.313554299830306 45.56162601981189 1 1 0
517 355 4 0 24.6137060535375 13.735243194471927 43.60151151337696 0 0 0
391 229 4 0 22.500766368970023 6.004336685438921 47.86482261743595 0 1 -1
2429 2267 17 0 26.216896566750215 10.287284283576339 38.87318502167603 0 1 0
1925 1763 4 0 20.346987956407144 7.113738982225476 43.40657945593709 0 1 0
374 212 4 0 29.44731996026649 13.526876701166495 35.02694808751349 0 0 -1
2624 2462 17 0 30.54283038443968 7.493758854843502 41.74156032567407 0 1 0
2186 2024 4 0 29.5694331127936 14.345799886580675 46.10995586395323 0 1 0
1722 1560 4 0 31.10862300244798 14.174625434857813 40.53072289562781 0 1 -1
1439 1277 4 0 25.15880132720787 4.080892725746084 38.35048039903847 0 1 0
2215 2053 4 0 25.077751449889423 3.859639885555538 43.44407334975597 0 1 0
1603 1441 4 0 24.465192523705028 14.68262606869587 34.46893892555985 0 0 0
1893 1731 4 0 32.76387699185114 25.837427341145837 65.58493733170404 0 0 0
254 92 4 0 26.797840629393235 16.13928688624162 49.57641858337044 0 0 -2
1451 1289 4 0 29.046467410880577 1.5178146818749951 41.35544533840647 0 1 0
272 110 4 0 9.797765742622381 10.62588721322363 67.63676883249082 0 1 0
1308 1146 4 0 24.600987296483847 28.27024388985982 60.79322495802852 0 1 0
1587 1425 4 0 30.233925529593193 22.619108194307064 68.17680379778149 0 0 -1
1443 1281 4 0 18.607350001610268 2.787971240433905 47.78377146875636 0 1 -1
1279 1117 4 0 23.70696749931094 18.475125140578253 58.27003306061226 0 0 -1
1880 1718 4 0 33.87477501426931 31.80647380595797 61.36102051722345 1 0 0
297 135 4 0 5.6798730245580975 33.85755243626856 53.4420082870369 0 0 0
1349 1187 4 0 1.3160503546733575 6.721656231187242 43.76924842213967 0 1 0
1504 1342 4 0 21.51011307392083 6.473510842322138 34.505284702672874 0 0 0
711 549 4 0 7.244856271462828 32.90862457237519 35.562936557596856 1 0 0
977 815 4 0 7.83554065854423 21.24747172436767 46.47903252393709 0 1 0
2204 2042 4 0 12.886446183653906 20.892883940267996 35.25427701675362 1 1 0
518 356 4 0 4.473008831792191 20.48943641162056 36.75334142115016 0 0 0
361 199 4 0 9.787724118825693 25.861072577840417 47.667812136203935 0 0 0
1414 1252 4 0 9.510991241085128 28.30911273762395 40.249256747393076 0 0 -1
2437 2275 17 0 8.37649669127055 32.70929180773909 44.077708602144064 1 0 0
879 717 4 0 6.768884682611077 27.579062345330872 36.37592369873657 0 0 0
1588 1426 4 0 11.246833650438726 18.776868680619266 40.108918069266636 1 0 0
1185 1023 4 0 8.028695661054638 24.871538438747585 43.07860943929119 0 1 0
2598 2436 17 0 2.6363156810721287 24.14506846337165 45.8583359335335 1 0 0
1653 1491 4 0 12.15941569208138 22.48403036904039 43.93722378456998 1 0 0
170 8 4 0 13.543143681431609 25.033729318895777 38.80141750710944 -1 0 0
1463 1301 4 0 5.971628623615077 20.32524687752673 41.860701874270454 0 0 0
1849 1687 4 0 4.780747541635935 30.87904357071183 39.583384565515 0 -1 1
1968 1806 4 0 8.448484057538524 22.744552032292827 38.618941192953955 1 -1 1
2157 1995 4 0 1.6797385768924118 29.33696048099037 35.89248070957081 1 1 0
2516 2354 17 0 2.364536664186094 20.409911330446626 49.14079683173894 1 0 0
393 231 4 0 14.771692358671933 24.080113111862598 48.49463700378094 0 0 0
2351 2189 4 0 12.598105212205201 29.60422283447391 35.924342134750276 0 0 0
2444 2282 17 0 4.74571690226191 28.811323058496306 45.549339881169665 1 0 0
1671 1509 4 0 0.5216981906535239 33.61972860343365 38.805703179395 1 1 0
448 286 4 0 12.89885005244475 27.593374471555027 43.821105038733734 1 1 0
329 167 4 0 11.779891972654037 31.011050622037004 48.83838050962587 1 0 0
2357 2195 4 0 2.3594433596904425 30.922948810202694 51.46249081702883 0 0 -1
787 625 4 0 14.668207901306559 32.20337791867524 45.060887344581076 0 0 1
2240 2078 4 0 11.334239302176565 21.02369102001739 49.55273695836266 0 0 -1
768 606 4 0 16.713088554643576 28.858009503626707 47.96464364902898 0 0 0
843 681 4 0 3.2024283411534378 1.8453364766208447 44.52962133431495 0 0 0
2091 1929 4 0 16.896246798506937 31.88751478018015 52.67669073413915 1 0 -1
919 757 4 0 15.169739369727427 30.70454018869891 40.051571986599306 0 0 -1
269 107 4 0 17.186266298955807 25.29944892626948 43.237978688119114 0 0 0
563 401 4 0 6.255746725547584 1.7055605132221636 52.40516877398484 0 0 0
1493 1331 4 0 2.916567729963209 34.21937263676733 34.73131700032175 0 0 0
2187 2025 4 0 30.28944156633475 33.76513772133628 53.000000432386805 0 0 -1
1407 1245 4 0 7.565730671277984 29.805417809459072 50.58983519438306 0 0 0
375 213 4 0 3.9561684639357098 26.223219510020893 51.34619362607938 0 0 0
1522 1360 4 0 0.7891940554762351 6.143387694284402 35.617565372848865 0 0 0
1929 1767 4 0 22.066588058855938 15.909231401484387 47.6828459532287 0 0 0
1306 1144 4 0 26.722138947849604 16.29361815805654 39.27779989082228 0 0 0
96 1 6 0 33.84966940131243 31.725004484187018 41.55297969602378 0 0 0
439 277 4 0 26.774736352036868 18.605717492249216 44.715869086529416 0 0 0
2482 2320 17 0 16.67820066065334 19.982552308030286 40.40962294907423 0 0 0
502 340 4 0 31.012946251187124 18.943291118819317 47.82113993487916 0 0 -1
132 1 4 0 26.882990852744005 29.50269240548195 35.19976084195416 0 0 0
1447 1285 4 0 27.430570302763318 21.312510335824328 40.31277244958436 0 1 0
1776 1614 4 0 22.515887406805355 27.424571823414052 35.980708479846434 -1 0 0
642 480 4 0 22.716686835750657 19.270452249331637 41.17468347647971 0 0 0
2461 2299 17 0 16.543252025264195 18.2911291386223 45.66171792468937 0 1 0
1058 896 4 0 20.187737265738644 21.866485194941855 35.655575573388056 0 0 0
2261 2099 4 0 22.43823914968489 20.769509804736458 46.22350207772068 1 0 0
140 1 3 0 31.72280351536564 31.11368967510286 36.02682276873195 0 0 0
2198 2036 4 0 24.5512034476013 19.8960430867623 36.41233406810178 0 1 0
1015 853 4 0 25.929880033345317 29.684135249066543 44.6265115833761 0 0 0
1470 1308 4 0 25.364717350292327 24.510335939498873 44.02254051571134 0 0 0
1554 1392 4 0 31.253938079358353 18.71669192977784 42.50212681600829 0 0 0
97 1 6 0 32.98675457922689 32.926814074164966 43.79538093919102 0 0 0
1550 1388 4 0 22.76894659874109 23.78480744070253 39.63872245225467 0 0 0
211 49 4 0 18.136986072904172 26.57940403842246 38.27469293809632 0 0 0
122 1 11 -1 30.363240532227604 19.292700354832526 37.17944485885666 0 0 0
141 1 9 0 30.470449211872523 30.75202328771012 38.35121056109164 0 0 0
102 1 1 1 30.407689885290594 23.539511244910827 44.52772109278409 0 0 0
121 1 10 0 32.04960851162353 22.05181053764552 37.457454695206636 0 0 0
127 1 3 0 29.571836684103573 26.323063233992805 37.7082997264406 0 0 0
123 1 10 0 31.609166213995184 23.731799373718417 39.798158871609424 0 0 0
128 1 10 0 26.82359959306175 26.393930198773116 39.21068734740723 0 0 0
101 1 8 0 32.75794196546479 23.53607447914042 45.01557795876308 0 0 0
184 22 4 0 30.64372488130997 28.508346132624407 42.98501251299644 0 0 0
625 463 4 0 21.40137730448199 29.785265480274973 46.82760101463671 0 0 0
2266 2104 4 0 24.62907407208843 27.433516080827687 49.12244044161752 0 1 0
565 403 4 0 19.764576780943393 31.623200819886673 37.36851924137012 0 0 0
1822 1660 4 0 30.476642748598515 33.16634373474059 47.96192965235019 0 0 0
2217 2055 4 0 24.275123187127768 32.03901745807771 40.4956605177163 0 0 0
567 405 4 0 26.661985606957632 22.013065565323096 48.47356631069341 0 0 -1
672 510 4 0 29.610324729500093 26.871783622153455 47.79687549633265 0 -1 0
419 257 4 0 21.422514139299615 27.705428262326063 41.97571322193 1 0 -1
2414 2252 17 0 34.369309350054245 4.710382632713881 40.64244683969399 1 1 0
1513 1351 4 0 20.330519942107035 24.701808420174764 47.68495825041914 0 0 0
347 185 4 0 33.74863149170611 24.660492847910408 49.653325779402444 0 0 -1
129 1 10 0 31.094576097185584 26.50567807249035 35.076075314064774 0 0 0
388 226 4 0 24.489580660765537 32.8321424731632 49.40777572110176 0 1 -1
2508 2346 17 0 17.990142313261103 19.175066733543055 50.53529934524734 0 1 0
996 834 4 0 1.3295386354343748 20.678753881635796 40.212367408747426 1 0 -1
736 574 4 0 21.583576784951653 29.01430582505594 52.401620564871706 0 -1 -1
2582 2420 17 0 1.4821684900135779 22.49313328251126 67.49989606470481 1 0 0
1400 1238 4 0 16.14713231787967 5.1539607694027625 51.25049941929494 1 1 0
1608 1446 4 0 3.673900181027499 24.896586228574794 39.2038188749649 1 0 -1
2402 2240 17 0 33.6084829123497 24.83900440979661 55.60477082952635 0 0 0
315 153 4 0 10.746288513562368 3.519730974415571 52.13455900597587 0 0 0
1917 1755 4 0 8.43335874187635 11.351719001720298 50.95375595498948 1 1 0
174 12 4 0 14.401961985219698 10.162442725260588 51.424568374459376 0 0 -1
952 790 4 0 12.010995785578555 11.28037569972318 55.48836687921862 0 0 0
1694 1532 4 0 3.949491928347355 13.704052780941181 51.44009400402949 1 1 0
1725 1563 4 0 2.936100110528875 7.849717929427712 58.34838960718057 1 0 0
2075 1913 4 0 2.903007872771081 7.6322955514364565 63.49831970081028 0 0 -1
2386 2224 4 0 4.438908056972416 3.044428814324768 61.113744466528104 1 -1 -1
1108 946 4 0 2.35036059744259 12.156358650378682 61.57450925152057 0 0 -2
2558 2396 17 0 1.0303312307376458 2.226798413665753 56.0109955984555 1 1 0
1219 1057 4 0 10.750030128656302 6.4560704788632 56.08036268881577 0 1 0
452 290 4 0 14.423437115410609 2.9112581942437354 55.856718271365885 0 1 0
2126 1964 4 0 7.016983845993539 6.6119919895741335 52.10937530946769 0 1 -1
1597 1435 4 0 15.102345189195432 7.605958495693696 57.481344437976496 1 1 0
418 256 4 0 6.43809636660715 4.311398207916975 56.62501889106065 0 1 0
539 377 4 0 6.397736176618857 12.028989037266419 64.33385408257595 0 0 0
441 279 4 0 7.580648780020454 7.9372406677816905 60.50349181286497 0 0 -1
1358 1196 4 0 7.427560615920258 10.022955712703085 55.640325708895716 0 1 1
851 689 4 0 12.10271705023143 14.290126776650993 64.51836143421373 0 0 0
2084 1922 4 0 7.015281738166748 13.341583540042667 59.47556860766922 0 0 0
488 326 4 0 11.57919144853265 4.7062776979869065 60.784527849095134 0 0 -1
747 585 4 0 12.191405759104587 9.085189009861438 63.052431765898575 0 0 0
303 141 4 0 2.22839028074394 12.41813371303757 56.28774919102919 0 0 0
2415 2253 17 0 4.798819460485498 1.5809883772288869 67.15721736312706 1 1 -1
557 395 4 0 3.5496370244219184 15.862839853743571 64.89615437534938 0 0 -1
2167 2005 4 0 11.920673966366321 14.785849339539661 59.476771927830974 1 1 -1
2380 2218 4 0 7.5016630219919165 6.858864345650233 65.4161563260266 0 1 -1
2124 1962 4 0 2.3840077166018774 8.454246433539318 52.368068576715814 1 0 0
2567 2405 17 0 15.726243605088825 16.405921294215936 54.22538080091845 0 1 0
1935 1773 4 0 18.934436532310798 5.618483935794516 55.22011124142312 0 0 0
1628 1466 4 0 12.323185061008274 5.991740349713052 66.89379787613444 0 0 -1
975 813 4 0 16.16437811211604 6.147208631164803 63.620318797128924 0 0 0
1153 991 4 0 17.059283788203548 5.327878938296988 68.34763866364999 0 1 -1
803 641 4 0 2.9741070099196705 16.49685857358031 59.88738869706361 0 0 0
814 652 4 0 16.17113426754701 16.188333971566426 66.30604159454919 0 0 -1
1366 1204 4 0 26.23423775898133 21.81469846025821 55.73220820498395 0 0 0
1723 1561 4 0 7.743318091533004 34.0513194351772 62.51043192377347 1 0 0
2086 1924 4 0 8.139670033434161 15.519520682945329 67.92187413440753 1 0 -1
1960 1798 4 0 29.231154122164586 2.788361432995026 59.3745468763641 0 1 0
1702 1540 4 0 29.17481121087964 8.672252980325986 67.6357418351605 0 0 0
1350 1188 4 0 19.106790251905988 32.8926494990649 42.32964910362215 1 0 0
1160 998 4 0 20.24238648201685 3.2536704874561213 64.77912742425401 1 0 -1
124 1 15 0 33.48983881788186 25.83384136824617 39.82092140927506 0 0 0
1839 1677 4 0 32.52466746188487 2.7274888558787893 51.89099881869935 0 0 0
716 554 4 0 19.510555782185783 9.069161939904564 51.22672719399903 0 0 1
1982 1820 4 0 17.50668878777561 2.784892742557932 59.50877914657903 1 0 0
2289 2127 4 0 26.47411248453308 3.5827995218248794 52.40431074872857 1 1 0
321 159 4 0 27.19642479346781 11.82632883892653 53.983769249740654 -1 0 -1
1286 1124 4 0 20.51536674817545 2.259094077864682 52.160386872215675 0 1 0
2388 2226 17 0 17.66728102290306 16.566023442780036 59.01503166532654 0 0 -1
1748 1586 4 0 28.4607972488194 10.73892322814561 58.478701899045156 1 1 -1
1895 1733 4 0 22.226958310477947 9.071086536078843 56.089338509268096 0 1 0
1797 1635 4 0 22.019423934484756 13.013913983422604 52.663065658834284 0 0 0
2378 2216 4 0 22.674470164710794 2.1627939462383576 57.0470231048687 0 1 0
1208 1046 4 0 24.970867453179917 6.101020011417602 66.64461396657951 0 1 0
2512 2350 17 0 20.743478700942088 15.026973265650522 62.4507212185879 0 0 0
1970 1808 4 0 29.343289980460728 7.829515082704055 52.93999996418269 0 -1 -1
732 570 4 0 27.84665883428618 8.392212738466936 63.08233313451968 0 1 0
1196 1034 4 0 32.14674244653052 11.2967549325199 63.83239617386183 0 1 -1
