42 2 610 618 611
43 2 610 618 694
44 2 611 618 694
45 2 610 619 612
46 2 610 619 613
47 2 610 619 696
48 2 612 619 613
49 2 612 619 696
50 2 613 619 696
51 2 604 620 609
52 2 604 620 713
53 2 604 620 723
54 2 609 620 713
55 2 609 620 723
56 2 713 620 723
57 1 660 650 728
58 1 724 709 726
59 1 340 710 764
60 1 724 711 725
61 1 725 712 727
62 1 341 713 620
63 1 726 714 730
64 1 726 715 727
65 1 662 716 726
66 1 727 717 763
67 1 663 718 727
68 1 728 719 730
69 1 728 720 729
70 1 728 721 764
71 1 729 722 763
72 1 620 723 729
73 2 326 724 375
74 2 326 724 709
75 2 326 724 711
76 2 375 724 709
77 2 375 724 711
78 2 709 724 711
79 2 329 725 376
80 2 329 725 711
81 2 329 725 712
82 2 376 725 711
83 2 376 725 712
84 2 711 725 712
85 2 709 726 714
86 2 709 726 715
87 2 709 726 716
88 2 714 726 715
89 2 714 726 716
90 2 715 726 716
91 2 712 727 715
92 2 712 727 717
93 2 712 727 718
94 2 715 727 717
95 2 715 727 718
96 2 717 727 718
97 2 650 728 719
98 2 650 728 720
99 2 650 728 721
100 2 719 728 720
101 2 719 728 721
102 2 720 728 721
103 2 652 729 720
104 2 652 729 722
105 2 652 729 723
106 2 720 729 722
107 2 720 729 723
108 2 722 729 723
109 2 603 730 613
110 2 603 730 714
111 2 603 730 719
112 2 613 730 714
113 2 613 730 719
114 2 714 730 719
115 1 340 759 658
116 1 341 760 659
117 2 607 763 612
118 2 607 763 717
119 2 607 763 722
120 2 612 763 717
121 2 612 763 722
122 2 717 763 722
123 2 600 764 611
124 2 600 764 710
125 2 600 764 721
126 2 611 764 710
127 2 611 764 721
128 2 710 764 721
129 16 811 815 816
130 26 811 815 813
131 29 813 815 816
132 10 803 809 810
133 13 803 809 813
134 18 810 809 813
135 14 809 813 814
136 21 814 813 815
137 24 809 813 815
138 1 488 561 592
139 1 489 562 593
140 1 594 584 684
141 1 658 643 660
142 1 274 644 768
143 1 658 645 659
144 1 659 646 661
145 1 275 647 686
146 1 660 648 664
147 1 660 649 661
148 1 661 651 767
149 1 661 652 729
150 1 662 653 664
151 1 662 654 663
152 1 662 655 768
153 1 663 656 767
154 1 663 657 686
155 2 260 658 643
156 2 260 658 645
157 2 260 658 759
158 2 643 658 645
159 2 643 658 759
160 2 645 658 759
161 2 263 659 645
162 2 263 659 646
163 2 263 659 760
164 2 645 659 646
165 2 645 659 760
166 2 646 659 760
167 2 643 660 648
168 2 643 660 649
169 2 643 660 650
170 2 648 660 649
171 2 648 660 650
172 2 649 660 650
173 2 646 661 649
174 2 646 661 651
175 2 646 661 652
176 2 649 661 651
177 2 649 661 652
178 2 651 661 652
179 2 653 662 654
180 2 653 662 655
181 2 653 662 716
182 2 654 662 655
183 2 654 662 716
184 2 655 662 716
185 2 654 663 656
186 2 654 663 657
187 2 654 663 718
188 2 656 663 657
189 2 656 663 718
190 2 657 663 718
191 2 648 664 653
192 2 648 664 669
193 2 648 664 679
194 2 653 664 669
195 2 653 664 679
196 2 669 664 679
197 1 680 665 682
198 1 488 666 768
199 1 680 667 681
200 1 681 668 683
201 1 489 669 664
202 1 682 670 686
203 1 682 671 683
204 1 596 672 682
205 1 683 673 767
206 1 597 674 683
207 1 684 675 686
208 1 684 676 685
209 1 684 677 768
210 1 685 678 767
211 1 664 679 685
212 2 474 680 665
213 2 474 680 667
214 2 474 680 753
215 2 665 680 667
216 2 665 680 753
217 2 667 680 753
218 2 477 681 667
219 2 477 681 668
220 2 477 681 754
221 2 667 681 668
222 2 667 681 754
223 2 668 681 754
224 2 665 682 670
225 2 665 682 671
226 2 665 682 672
227 2 670 682 671
228 2 670 682 672
229 2 671 682 672
230 2 668 683 671
231 2 668 683 673
232 2 668 683 674
233 2 671 683 673
234 2 671 683 674
235 2 673 683 674
236 2 584 684 675
237 2 584 684 676
238 2 584 684 677
239 2 675 684 676
240 2 675 684 677
241 2 676 684 677
242 2 586 685 676
243 2 586 685 678
244 2 586 685 679
245 2 676 685 678
246 2 676 685 679
247 2 678 685 679
248 2 647 686 657
249 2 647 686 670
250 2 647 686 675
251 2 657 686 670
252 2 657 686 675
253 2 670 686 675
254 2 651 767 656
255 2 651 767 673
256 2 651 767 678
257 2 656 767 673
258 2 656 767 678
259 2 673 767 678
260 2 644 768 655
261 2 644 768 666
262 2 644 768 677
263 2 655 768 666
264 2 655 768 677
265 2 666 768 677
266 1 592 577 594
267 1 400 578 762
268 1 592 579 593
269 1 593 580 595
270 1 401 581 752
271 1 594 582 598
272 1 594 583 595
273 1 595 585 761
274 1 595 586 685
275 1 596 587 598
276 1 596 588 597
277 1 596 589 762
278 1 597 590 761
279 1 597 591 752
280 2 386 592 561
281 2 386 592 577
282 2 386 592 579
283 2 561 592 577
284 2 561 592 579
285 2 577 592 579
286 2 389 593 562
287 2 389 593 579
288 2 389 593 580
289 2 562 593 579
290 2 562 593 580
291 2 579 593 580
292 2 577 594 582
293 2 577 594 583
294 2 577 594 584
295 2 582 594 583
296 2 582 594 584
297 2 583 594 584
298 2 580 595 583
299 2 580 595 585
300 2 580 595 586
301 2 583 595 585
302 2 583 595 586
303 2 585 595 586
304 2 587 596 588
305 2 587 596 589
306 2 587 596 672
307 2 588 596 589
308 2 588 596 672
309 2 589 596 672
310 2 588 597 590
311 2 588 597 591
312 2 588 597 674
313 2 590 597 591
314 2 590 597 674
315 2 591 597 674
316 2 582 598 587
317 2 582 598 735
318 2 582 598 745
319 2 587 598 735
320 2 587 598 745
321 2 735 598 745
322 1 638 628 750
323 1 746 731 748
324 1 362 732 762
325 1 746 733 747
326 1 747 734 749
327 1 363 735 598
328 1 748 736 752
329 1 748 737 749
330 1 640 738 748
331 1 749 739 761
332 1 641 740 749
333 1 750 741 752
334 1 750 742 751
335 1 750 743 762
336 1 751 744 761
337 1 598 745 751
338 2 348 746 731
339 2 348 746 733
340 2 348 746 757
341 2 731 746 733
342 2 731 746 757
343 2 733 746 757
344 2 351 747 733
345 2 351 747 734
346 2 351 747 758
347 2 733 747 734
348 2 733 747 758
349 2 734 747 758
350 2 731 748 736
351 2 731 748 737
352 2 731 748 738
353 2 736 748 737
354 2 736 748 738
355 2 737 748 738
356 2 734 749 737
357 2 734 749 739
358 2 734 749 740
359 2 737 749 739
360 2 737 749 740
361 2 739 749 740
362 2 628 750 741
363 2 628 750 742
364 2 628 750 743
365 2 741 750 742
366 2 741 750 743
367 2 742 750 743
368 2 630 751 742
369 2 630 751 744
370 2 630 751 745
371 2 742 751 744
372 2 742 751 745
373 2 744 751 745
374 2 581 752 591
375 2 581 752 736
376 2 581 752 741
377 2 591 752 736
378 2 591 752 741
379 2 736 752 741
380 1 252 757 746
381 1 253 758 747
382 2 585 761 590
383 2 585 761 739
384 2 585 761 744
385 2 590 761 739
386 2 590 761 744
387 2 739 761 744
388 2 578 762 589
389 2 578 762 732
390 2 578 762 743
391 2 589 762 732
392 2 589 762 743
393 2 732 762 743
394 1 422 563 702
395 1 423 564 703
396 1 616 606 706
397 1 636 621 638
398 1 252 622 766
399 1 636 623 637
400 1 637 624 639
401 1 253 625 708
402 1 638 626 642
403 1 638 627 639
404 1 639 629 765
405 1 639 630 751
406 1 640 631 642
407 1 640 632 641
408 1 640 633 766
409 1 641 634 765
410 1 641 635 708
411 2 238 636 373
412 2 238 636 621
413 2 238 636 623
414 2 373 636 621
415 2 373 636 623
416 2 621 636 623
417 2 241 637 374
418 2 241 637 623
419 2 241 637 624
420 2 374 637 623
421 2 374 637 624
422 2 623 637 624
423 2 621 638 626
424 2 621 638 627
425 2 621 638 628
426 2 626 638 627
427 2 626 638 628
428 2 627 638 628
429 2 624 639 627
430 2 624 639 629
431 2 624 639 630
432 2 627 639 629
433 2 627 639 630
434 2 629 639 630
435 2 631 640 632
436 2 631 640 633
437 2 631 640 738
438 2 632 640 633
439 2 632 640 738
440 2 633 640 738
441 2 632 641 634
442 2 632 641 635
443 2 632 641 740
444 2 634 641 635
445 2 634 641 740
446 2 635 641 740
447 2 626 642 631
448 2 626 642 691
449 2 626 642 701
450 2 631 642 691
451 2 631 642 701
452 2 691 642 701
453 1 702 687 704
454 1 510 688 766
455 1 702 689 703
456 1 703 690 705
457 1 511 691 642
458 1 704 692 708
459 1 704 693 705
460 1 618 694 704
461 1 705 695 765
462 1 619 696 705
463 1 706 697 708
464 1 706 698 707
465 1 706 699 766
466 1 707 700 765
467 1 642 701 707
468 2 496 702 563
469 2 496 702 687
470 2 496 702 689
471 2 563 702 687
472 2 563 702 689
473 2 687 702 689
474 2 499 703 564
475 2 499 703 689
476 2 499 703 690
477 2 564 703 689
478 2 564 703 690
479 2 689 703 690
480 2 687 704 692
481 2 687 704 693
482 2 687 704 694
483 2 692 704 693
484 2 692 704 694
485 2 693 704 694
486 2 690 705 693
487 2 690 705 695
488 2 690 705 696
489 2 693 705 695
490 2 693 705 696
491 2 695 705 696
492 2 606 706 697
493 2 606 706 698
494 2 606 706 699
495 2 697 706 698
496 2 697 706 699
497 2 698 706 699
498 2 608 707 698
499 2 608 707 700
500 2 608 707 701
501 2 698 707 700
502 2 698 707 701
503 2 700 707 701
504 2 625 708 635
505 2 625 708 692
506 2 625 708 697
507 2 635 708 692
508 2 635 708 697
509 2 692 708 697
510 2 629 765 634
511 2 629 765 695
512 2 629 765 700
513 2 634 765 695
514 2 634 765 700
515 2 695 765 700
516 2 622 766 633
517 2 622 766 688
518 2 622 766 699
519 2 633 766 688
520 2 633 766 699
521 2 688 766 699
522 5 802 804 805
523 6 802 804 806
524 17 805 804 806
525 12 808 811 812
526 15 808 811 815
527 19 812 811 815
528 7 804 806 807
529 25 807 806 808
530 27 804 806 808
531 3 801 802 803
532 4 801 802 804
533 23 803 802 804
534 11 803 808 811
535 20 803 808 806
536 28 806 808 811
537 8 802 803 808
538 9 802 803 809
539 22 808 803 809
540 1 230 215 232
541 1 38 216 380
542 1 230 217 231
543 1 231 218 233
544 1 39 219 346
545 1 232 220 236
546 1 232 221 233
547 1 233 223 379
548 1 233 224 323
549 1 234 225 236
550 1 234 226 235
551 1 234 227 380
552 1 235 228 379
553 1 235 229 346
554 2 24 230 215
555 2 24 230 217
556 2 24 230 371
557 2 215 230 217
558 2 215 230 371
559 2 217 230 371
560 2 27 231 217
561 2 27 231 218
562 2 27 231 372
563 2 217 231 218
564 2 217 231 372
565 2 218 231 372
566 2 215 232 220
567 2 215 232 221
568 2 215 232 222
569 2 220 232 221
570 2 220 232 222
571 2 221 232 222
572 2 218 233 221
573 2 218 233 223
574 2 218 233 224
575 2 221 233 223
576 2 221 233 224
577 2 223 233 224
578 2 225 234 226
579 2 225 234 227
580 2 225 234 310
581 2 226 234 227
582 2 226 234 310
583 2 227 234 310
584 2 226 235 228
585 2 226 235 229
586 2 226 235 312
587 2 228 235 229
588 2 228 235 312
589 2 229 235 312
590 2 220 236 225
591 2 220 236 329
592 2 220 236 339
593 2 225 236 329
594 2 225 236 339
595 2 329 236 339
596 1 276 266 344
597 1 340 325 342
598 1 380 326 724
599 1 340 327 341
600 1 341 328 343
601 1 236 329 725
602 1 342 330 346
603 1 342 331 343
604 1 278 332 342
605 1 343 333 379
606 1 279 334 343
607 1 344 335 346
608 1 344 336 345
609 1 344 337 380
610 1 345 338 379
611 1 236 339 345
612 2 325 340 327
613 2 325 340 710
614 2 325 340 759
615 2 327 340 710
616 2 327 340 759
617 2 710 340 759
618 2 327 341 328
619 2 327 341 713
620 2 327 341 760
621 2 328 341 713
622 2 328 341 760
623 2 713 341 760
624 2 325 342 330
625 2 325 342 331
626 2 325 342 332
627 2 330 342 331
628 2 330 342 332
629 2 331 342 332
630 2 328 343 331
631 2 328 343 333
632 2 328 343 334
633 2 331 343 333
634 2 331 343 334
635 2 333 343 334
636 2 266 344 335
637 2 266 344 336
638 2 266 344 337
639 2 335 344 336
640 2 335 344 337
641 2 336 344 337
642 2 268 345 336
643 2 268 345 338
644 2 268 345 339
645 2 336 345 338
646 2 336 345 339
647 2 338 345 339
648 2 219 346 229
649 2 219 346 330
650 2 219 346 335
651 2 229 346 330
652 2 229 346 335
653 2 330 346 335
654 1 274 375 724
655 1 275 376 725
656 2 223 379 228
657 2 223 379 333
658 2 223 379 338
659 2 228 379 333
660 2 228 379 338
661 2 333 379 338
662 2 216 380 227
663 2 216 380 326
664 2 216 380 337
665 2 227 380 326
666 2 227 380 337
667 2 326 380 337
668 1 104 177 208
669 1 105 178 209
670 1 210 200 300
671 1 274 259 276
672 1 384 260 658
673 1 274 261 275
674 1 275 262 277
675 1 302 263 659
676 1 276 264 280
677 1 276 265 277
678 1 277 267 383
679 1 277 268 345
680 1 278 269 280
681 1 278 270 279
682 1 278 271 384
683 1 279 272 383
684 1 279 273 302
685 2 259 274 261
686 2 259 274 375
687 2 259 274 644
688 2 261 274 375
689 2 261 274 644
690 2 375 274 644
691 2 261 275 262
692 2 261 275 376
693 2 261 275 647
694 2 262 275 376
695 2 262 275 647
696 2 376 275 647
697 2 259 276 264
698 2 259 276 265
699 2 259 276 266
700 2 264 276 265
701 2 264 276 266
702 2 265 276 266
703 2 262 277 265
704 2 262 277 267
705 2 262 277 268
706 2 265 277 267
707 2 265 277 268
708 2 267 277 268
709 2 269 278 270
710 2 269 278 271
711 2 269 278 332
712 2 270 278 271
713 2 270 278 332
714 2 271 278 332
715 2 270 279 272
716 2 270 279 273
717 2 270 279 334
718 2 272 279 273
719 2 272 279 334
720 2 273 279 334
721 2 264 280 269
722 2 264 280 285
723 2 264 280 295
724 2 269 280 285
725 2 269 280 295
726 2 285 280 295
727 1 296 281 298
728 1 104 282 384
729 1 296 283 297
730 1 297 284 299
731 1 105 285 280
732 1 298 286 302
733 1 298 287 299
734 1 212 288 298
735 1 299 289 383
736 1 213 290 299
737 1 300 291 302
738 1 300 292 301
739 1 300 293 384
740 1 301 294 383
741 1 280 295 301
742 2 90 296 281
743 2 90 296 283
744 2 90 296 369
745 2 281 296 283
746 2 281 296 369
747 2 283 296 369
748 2 93 297 283
749 2 93 297 284
750 2 93 297 370
751 2 283 297 284
752 2 283 297 370
753 2 284 297 370
754 2 281 298 286
755 2 281 298 287
756 2 281 298 288
757 2 286 298 287
758 2 286 298 288
759 2 287 298 288
760 2 284 299 287
761 2 284 299 289
762 2 284 299 290
763 2 287 299 289
764 2 287 299 290
765 2 289 299 290
766 2 200 300 291
767 2 200 300 292
768 2 200 300 293
769 2 291 300 292
770 2 291 300 293
771 2 292 300 293
772 2 202 301 292
773 2 202 301 294
774 2 202 301 295
775 2 292 301 294
776 2 292 301 295
777 2 294 301 295
778 2 263 302 273
779 2 263 302 286
780 2 263 302 291
781 2 273 302 286
782 2 273 302 291
783 2 286 302 291
784 2 267 383 272
785 2 267 383 289
786 2 267 383 294
787 2 272 383 289
788 2 272 383 294
789 2 289 383 294
790 2 260 384 271
791 2 260 384 282
792 2 260 384 293
793 2 271 384 282
794 2 271 384 293
795 2 282 384 293
796 16 779 783 784
797 26 779 783 781
798 29 781 783 784
799 1 208 193 210
800 1 16 194 378
801 1 208 195 209
802 1 209 196 211
803 1 17 197 368
804 1 210 198 214
805 1 210 199 211
806 1 211 201 377
807 1 211 202 301
808 1 212 203 214
809 1 212 204 213
810 1 212 205 378
811 1 213 206 377
812 1 213 207 368
813 2 2 208 177
814 2 2 208 193
815 2 2 208 195
816 2 177 208 193
817 2 177 208 195
818 2 193 208 195
819 2 5 209 178
820 2 5 209 195
821 2 5 209 196
822 2 178 209 195
823 2 178 209 196
824 2 195 209 196
825 2 193 210 198
826 2 193 210 199
827 2 193 210 200
828 2 198 210 199
829 2 198 210 200
830 2 199 210 200
831 2 196 211 199
832 2 196 211 201
833 2 196 211 202
834 2 199 211 201
835 2 199 211 202
836 2 201 211 202
837 2 203 212 204
838 2 203 212 205
839 2 203 212 288
840 2 204 212 205
841 2 204 212 288
842 2 205 212 288
843 2 204 213 206
844 2 204 213 207
845 2 204 213 290
846 2 206 213 207
847 2 206 213 290
848 2 207 213 290
849 2 198 214 203
850 2 198 214 351
851 2 198 214 361
852 2 203 214 351
853 2 203 214 361
854 2 351 214 361
855 1 254 244 366
856 1 362 347 364
857 1 378 348 746
858 1 362 349 363
859 1 363 350 365
860 1 214 351 747
861 1 364 352 368
862 1 364 353 365
863 1 256 354 364
864 1 365 355 377
865 1 257 356 365
866 1 366 357 368
867 1 366 358 367
868 1 366 359 378
869 1 367 360 377
870 1 214 361 367
871 2 347 362 349
872 2 347 362 373
873 2 347 362 732
874 2 349 362 373
875 2 349 362 732
876 2 373 362 732
877 2 349 363 350
878 2 349 363 374
879 2 349 363 735
880 2 350 363 374
881 2 350 363 735
882 2 374 363 735
883 2 347 364 352
884 2 347 364 353
885 2 347 364 354
886 2 352 364 353
887 2 352 364 354
888 2 353 364 354
889 2 350 365 353
890 2 350 365 355
891 2 350 365 356
892 2 353 365 355
893 2 353 365 356
894 2 355 365 356
895 2 244 366 357
896 2 244 366 358
897 2 244 366 359
898 2 357 366 358
899 2 357 366 359
900 2 358 366 359
901 2 246 367 358
902 2 246 367 360
903 2 246 367 361
904 2 358 367 360
905 2 358 367 361
906 2 360 367 361
907 2 197 368 207
908 2 197 368 352
909 2 197 368 357
910 2 207 368 352
911 2 207 368 357
912 2 352 368 357
913 1 362 373 636
914 1 363 374 637
915 2 201 377 206
916 2 201 377 355
917 2 201 377 360
918 2 206 377 355
919 2 206 377 360
920 2 355 377 360
921 2 194 378 205
922 2 194 378 348
923 2 194 378 359
924 2 205 378 348
925 2 205 378 359
926 2 348 378 359
927 12 776 779 780
928 15 776 779 783
929 19 780 779 783
930 1 38 179 318
931 1 39 180 319
932 1 232 222 322
933 1 252 237 254
934 1 382 238 636
935 1 252 239 253
936 1 253 240 255
937 1 324 241 637
938 1 254 242 258
939 1 254 243 255
940 1 255 245 381
941 1 255 246 367
942 1 256 247 258
943 1 256 248 257
944 1 256 249 382
945 1 257 250 381
946 1 257 251 324
947 2 237 252 239
948 2 237 252 622
949 2 237 252 757
950 2 239 252 622
951 2 239 252 757
952 2 622 252 757
953 2 239 253 240
954 2 239 253 625
955 2 239 253 758
956 2 240 253 625
957 2 240 253 758
958 2 625 253 758
959 2 237 254 242
960 2 237 254 243
961 2 237 254 244
962 2 242 254 243
963 2 242 254 244
964 2 243 254 244
965 2 240 255 243
966 2 240 255 245
967 2 240 255 246
968 2 243 255 245
969 2 243 255 246
970 2 245 255 246
971 2 247 256 248
972 2 247 256 249
973 2 247 256 354
974 2 248 256 249
975 2 248 256 354
976 2 249 256 354
977 2 248 257 250
978 2 248 257 251
979 2 248 257 356
980 2 250 257 251
981 2 250 257 356
982 2 251 257 356
983 2 242 258 247
984 2 242 258 307
985 2 242 258 317
986 2 247 258 307
987 2 247 258 317
988 2 307 258 317
989 1 318 303 320
990 1 126 304 382
991 1 318 305 319
992 1 319 306 321
993 1 127 307 258
994 1 320 308 324
995 1 320 309 321
996 1 234 310 320
997 1 321 311 381
998 1 235 312 321
999 1 322 313 324
1000 1 322 314 323
1001 1 322 315 382
1002 1 323 316 381
1003 1 258 317 323
1004 2 112 318 179
1005 2 112 318 303
1006 2 112 318 305
1007 2 179 318 303
1008 2 179 318 305
1009 2 303 318 305
1010 2 115 319 180
1011 2 115 319 305
1012 2 115 319 306
1013 2 180 319 305
1014 2 180 319 306
1015 2 305 319 306
1016 2 303 320 308
1017 2 303 320 309
1018 2 303 320 310
1019 2 308 320 309
1020 2 308 320 310
1021 2 309 320 310
1022 2 306 321 309
1023 2 306 321 311
1024 2 306 321 312
1025 2 309 321 311
1026 2 309 321 312
1027 2 311 321 312
1028 2 222 322 313
1029 2 222 322 314
1030 2 222 322 315
1031 2 313 322 314
1032 2 313 322 315
1033 2 314 322 315
1034 2 224 323 314
1035 2 224 323 316
1036 2 224 323 317
1037 2 314 323 316
1038 2 314 323 317
1039 2 316 323 317
1040 2 241 324 251
1041 2 241 324 308
1042 2 241 324 313
1043 2 251 324 308
1044 2 251 324 313
1045 2 308 324 313
1046 2 245 381 250
1047 2 245 381 311
1048 2 245 381 316
1049 2 250 381 311
1050 2 250 381 316
1051 2 311 381 316
1052 2 238 382 249
1053 2 238 382 304
1054 2 238 382 315
1055 2 249 382 304
1056 2 249 382 315
1057 2 304 382 315
1058 1 422 407 424
1059 1 572 408 614
1060 1 422 409 423
1061 1 423 410 425
1062 1 538 411 615
1063 1 424 412 428
1064 1 424 413 425
1065 1 425 415 571
1066 1 425 416 515
1067 1 426 417 428
1068 1 426 418 427
1069 1 426 419 572
1070 1 427 420 571
1071 1 427 421 538
1072 2 407 422 409
1073 2 407 422 563
1074 2 407 422 600
1075 2 409 422 563
1076 2 409 422 600
1077 2 563 422 600
1078 2 409 423 410
1079 2 409 423 564
1080 2 409 423 603
1081 2 410 423 564
1082 2 410 423 603
1083 2 564 423 603
1084 2 407 424 412
1085 2 407 424 413
1086 2 407 424 414
1087 2 412 424 413
1088 2 412 424 414
1089 2 413 424 414
1090 2 410 425 413
1091 2 410 425 415
1092 2 410 425 416
1093 2 413 425 415
1094 2 413 425 416
1095 2 415 425 416
1096 2 417 426 418
1097 2 417 426 419
1098 2 417 426 502
1099 2 418 426 419
1100 2 418 426 502
1101 2 419 426 502
1102 2 418 427 420
1103 2 418 427 421
1104 2 418 427 504
1105 2 420 427 421
1106 2 420 427 504
1107 2 421 427 504
1108 2 412 428 417
1109 2 412 428 521
1110 2 412 428 531
1111 2 417 428 521
1112 2 417 428 531
1113 2 521 428 531
1114 1 468 458 536
1115 1 532 517 534
1116 1 148 518 572
1117 1 532 519 533
1118 1 533 520 535
1119 1 149 521 428
1120 1 534 522 538
1121 1 534 523 535
1122 1 470 524 534
1123 1 535 525 571
1124 1 471 526 535
1125 1 536 527 538
1126 1 536 528 537
1127 1 536 529 572
1128 1 537 530 571
1129 1 428 531 537
1130 2 134 532 183
1131 2 134 532 517
1132 2 134 532 519
1133 2 183 532 517
1134 2 183 532 519
1135 2 517 532 519
1136 2 137 533 184
1137 2 137 533 519
1138 2 137 533 520
1139 2 184 533 519
1140 2 184 533 520
1141 2 519 533 520
1142 2 517 534 522
1143 2 517 534 523
1144 2 517 534 524
1145 2 522 534 523
1146 2 522 534 524
1147 2 523 534 524
1148 2 520 535 523
1149 2 520 535 525
1150 2 520 535 526
1151 2 523 535 525
1152 2 523 535 526
1153 2 525 535 526
1154 2 458 536 527
1155 2 458 536 528
1156 2 458 536 529
1157 2 527 536 528
1158 2 527 536 529
1159 2 528 536 529
1160 2 460 537 528
1161 2 460 537 530
1162 2 460 537 531
1163 2 528 537 530
1164 2 528 537 531
1165 2 530 537 531
1166 2 411 538 421
1167 2 411 538 522
1168 2 411 538 527
1169 2 421 538 522
1170 2 421 538 527
1171 2 522 538 527
1172 1 148 567 466
1173 1 149 568 467
1174 2 415 571 420
1175 2 415 571 525
1176 2 415 571 530
1177 2 420 571 525
1178 2 420 571 530
1179 2 525 571 530
1180 2 408 572 419
1181 2 408 572 518
1182 2 408 572 529
1183 2 419 572 518
1184 2 419 572 529
1185 2 518 572 529
1186 1 402 392 492
1187 1 466 451 468
1188 1 82 452 576
1189 1 466 453 467
1190 1 467 454 469
1191 1 83 455 494
1192 1 468 456 472
1193 1 468 457 469
1194 1 469 459 575
1195 1 469 460 537
1196 1 470 461 472
1197 1 470 462 471
1198 1 470 463 576
1199 1 471 464 575
1200 1 471 465 494
1201 2 68 466 451
1202 2 68 466 453
1203 2 68 466 567
1204 2 451 466 453
1205 2 451 466 567
1206 2 453 466 567
1207 2 71 467 453
1208 2 71 467 454
1209 2 71 467 568
1210 2 453 467 454
1211 2 453 467 568
1212 2 454 467 568
1213 2 451 468 456
1214 2 451 468 457
1215 2 451 468 458
1216 2 456 468 457
1217 2 456 468 458
1218 2 457 468 458
1219 2 454 469 457
1220 2 454 469 459
1221 2 454 469 460
1222 2 457 469 459
1223 2 457 469 460
1224 2 459 469 460
1225 2 461 470 462
1226 2 461 470 463
1227 2 461 470 524
1228 2 462 470 463
1229 2 462 470 524
1230 2 463 470 524
1231 2 462 471 464
1232 2 462 471 465
1233 2 462 471 526
1234 2 464 471 465
1235 2 464 471 526
1236 2 465 471 526
1237 2 456 472 461
1238 2 456 472 477
1239 2 456 472 487
1240 2 461 472 477
1241 2 461 472 487
1242 2 477 472 487
1243 1 488 473 490
1244 1 576 474 680
1245 1 488 475 489
1246 1 489 476 491
1247 1 472 477 681
1248 1 490 478 494
1249 1 490 479 491
1250 1 404 480 490
1251 1 491 481 575
1252 1 405 482 491
1253 1 492 483 494
1254 1 492 484 493
1255 1 492 485 576
1256 1 493 486 575
1257 1 472 487 493
1258 2 473 488 475
1259 2 473 488 561
1260 2 473 488 666
1261 2 475 488 561
1262 2 475 488 666
1263 2 561 488 666
1264 2 475 489 476
1265 2 475 489 562
1266 2 475 489 669
1267 2 476 489 562
1268 2 476 489 669
1269 2 562 489 669
1270 2 473 490 478
1271 2 473 490 479
1272 2 473 490 480
1273 2 478 490 479
1274 2 478 490 480
1275 2 479 490 480
1276 2 476 491 479
1277 2 476 491 481
1278 2 476 491 482
1279 2 479 491 481
1280 2 479 491 482
1281 2 481 491 482
1282 2 392 492 483
1283 2 392 492 484
1284 2 392 492 485
1285 2 483 492 484
1286 2 483 492 485
1287 2 484 492 485
1288 2 394 493 484
1289 2 394 493 486
1290 2 394 493 487
1291 2 484 493 486
1292 2 484 493 487
1293 2 486 493 487
1294 2 455 494 465
1295 2 455 494 478
1296 2 455 494 483
1297 2 465 494 478
1298 2 465 494 483
1299 2 478 494 483
1300 2 459 575 464
1301 2 459 575 481
1302 2 459 575 486
1303 2 464 575 481
1304 2 464 575 486
1305 2 481 575 486
1306 2 452 576 463
1307 2 452 576 474
1308 2 452 576 485
1309 2 463 576 474
1310 2 463 576 485
1311 2 474 576 485
1312 1 400 753 680
1313 1 401 754 681
1314 3 785 786 787
1315 4 785 786 788
1316 23 787 786 788
1317 10 787 793 794
1318 13 787 793 797
1319 18 794 793 797
1320 8 786 787 792
1321 9 786 787 793
1322 22 792 787 793
1323 14 793 797 798
1324 21 798 797 799
1325 24 793 797 799
1326 1 400 385 402
1327 1 570 386 592
1328 1 400 387 401
1329 1 401 388 403
1330 1 560 389 593
1331 1 402 390 406
1332 1 402 391 403
1333 1 403 393 569
1334 1 403 394 493
1335 1 404 395 406
1336 1 404 396 405
1337 1 404 397 570
1338 1 405 398 569
1339 1 405 399 560
1340 2 385 400 387
1341 2 385 400 578
1342 2 385 400 753
1343 2 387 400 578
1344 2 387 400 753
1345 2 578 400 753
1346 2 387 401 388
1347 2 387 401 581
1348 2 387 401 754
1349 2 388 401 581
1350 2 388 401 754
1351 2 581 401 754
1352 2 385 402 390
1353 2 385 402 391
1354 2 385 402 392
1355 2 390 402 391
1356 2 390 402 392
1357 2 391 402 392
1358 2 388 403 391
1359 2 388 403 393
1360 2 388 403 394
1361 2 391 403 393
1362 2 391 403 394
1363 2 393 403 394
1364 2 395 404 396
1365 2 395 404 397
1366 2 395 404 480
1367 2 396 404 397
1368 2 396 404 480
1369 2 397 404 480
1370 2 396 405 398
1371 2 396 405 399
1372 2 396 405 482
1373 2 398 405 399
1374 2 398 405 482
1375 2 399 405 482
1376 2 390 406 395
1377 2 390 406 543
1378 2 390 406 553
1379 2 395 406 543
1380 2 395 406 553
1381 2 543 406 553
1382 1 446 436 558
1383 1 554 539 556
1384 1 170 540 570
1385 1 554 541 555
1386 1 555 542 557
1387 1 171 543 406
1388 1 556 544 560
1389 1 556 545 557
1390 1 448 546 556
1391 1 557 547 569
1392 1 449 548 557
1393 1 558 549 560
1394 1 558 550 559
1395 1 558 551 570
1396 1 559 552 569
1397 1 406 553 559
1398 2 156 554 539
1399 2 156 554 541
1400 2 156 554 565
